Open Sans 17px
338	208	-1	
338	209	-1	
338	210	-1	
338	211	-1	
338	212	-1	
338	213	-1	
338	214	-1	
338	215	-1	
338	216	-1	
338	217	-1	
338	218	-1	
338	219	-1	
338	220	-1	
338	221	-1	
338	222	-1	
338	230	-1	
338	231	-1	
338	240	-1	
338	242	-1	
338	243	-1	
338	244	-1	
338	245	-1	
338	246	-1	
338	247	-1	
338	248	-1	
338	253	-1	
338	254	-1	
338	255	-1	
338	256	-1	
338	258	-1	
338	260	-1	
338	262	-1	
338	263	-1	
338	264	-1	
338	265	-1	
338	266	-1	
338	267	-1	
338	268	-1	
338	269	-1	
338	270	-1	
338	271	-1	
338	272	-1	
338	274	-1	
338	276	-1	
338	278	-1	
338	280	-1	
338	282	-1	
338	285	-1	
338	287	-1	
338	289	-1	
338	291	-1	
338	296	-1	
338	298	-1	
338	300	-1	
338	302	-1	
338	304	-1	
338	308	-1	
338	311	-1	
338	312	-1	
338	313	-1	
338	315	-1	
338	317	-1	
338	319	-1	
338	321	-1	
338	322	-1	
338	323	-1	
338	325	-1	
338	327	-1	
338	330	-1	
338	332	-1	
338	333	-1	
338	334	-1	
338	335	-1	
338	336	-1	
338	337	-1	
338	338	-1	
338	339	-1	
338	341	-1	
338	343	-1	
338	345	-1	
338	354	-1	
338	356	-1	
338	358	-1	
338	360	-1	
338	362	-1	
338	364	-1	
338	366	-1	
338	368	-1	
338	370	-1	
338	373	-1	
338	374	-1	
338	375	-1	
338	376	-1	
338	377	-1	
338	379	-1	
338	381	-1	
338	383	-1	
338	385	-1	
338	386	-1	
338	388	-1	
338	394	-1	
338	395	-1	
338	397	-1	
338	398	-1	
338	8217	-1	
339	33	-1	
339	36	-1	
339	38	-1	
339	39	-1	
339	40	-1	
339	41	-1	
339	43	-1	
339	46	-1	
339	48	-1	
339	48	-1	
339	51	-1	
339	48	-1	
339	48	-1	
339	49	-1	
339	50	-1	
339	51	-1	
339	52	-1	
339	53	-1	
339	54	-1	
339	55	-1	
339	56	-1	
339	57	-1	
339	58	-1	
339	60	-1	
339	61	-1	
339	62	-1	
339	48	-1	
339	48	-1	
339	52	-1	
339	48	-1	
339	65	-1	
339	67	-1	
339	68	-1	
339	69	-1	
339	73	-1	
339	74	-1	
339	76	-1	
339	78	-1	
339	79	-1	
339	48	-1	
339	48	-1	
339	53	-1	
339	48	-1	
339	80	-1	
339	81	-1	
339	84	-1	
339	85	-1	
339	89	-1	
339	90	-1	
339	91	-1	
339	93	-1	
339	48	-1	
339	48	-1	
339	54	-1	
339	48	-1	
339	98	-1	
339	99	-1	
339	100	-1	
339	102	-1	
339	103	-1	
339	107	-1	
339	109	-1	
339	111	-1	
339	48	-1	
339	48	-1	
339	55	-1	
339	48	-1	
339	112	-1	
339	113	-1	
339	114	-1	
339	118	-1	
339	119	-1	
339	120	-1	
339	121	-1	
339	123	-1	
339	125	-1	
339	126	-1	
339	161	-1	
339	162	-1	
339	163	-1	
339	164	-1	
339	165	-1	
339	170	-1	
339	172	-1	
339	175	-1	
339	177	-1	
339	183	-1	
339	186	-1	
339	192	-1	
339	193	-1	
339	194	-1	
339	195	-1	
339	196	-1	
339	197	-1	
339	199	-1	
339	200	-1	
339	201	-1	
339	202	-1	
339	203	-1	
339	204	-1	
339	205	-1	
339	206	-1	
339	207	-1	
339	208	-1	
339	209	-1	
339	210	-1	
339	211	-1	
339	212	-1	
339	213	-1	
339	214	-1	
339	215	-1	
339	216	-1	
339	217	-1	
339	218	-1	
339	219	-1	
339	220	-1	
339	221	-1	
339	222	-1	
339	230	-1	
339	231	-1	
339	240	-1	
339	242	-1	
339	243	-1	
339	244	-1	
339	245	-1	
339	246	-1	
339	247	-1	
339	248	-1	
339	253	-1	
339	254	-1	
339	255	-1	
339	256	-1	
339	258	-1	
339	260	-1	
339	262	-1	
339	263	-1	
339	264	-1	
339	265	-1	
339	266	-1	
339	267	-1	
339	268	-1	
339	269	-1	
339	270	-1	
339	271	-1	
339	272	-1	
339	274	-1	
339	276	-1	
339	278	-1	
339	280	-1	
339	282	-1	
339	285	-1	
339	287	-1	
339	289	-1	
339	291	-1	
339	296	-1	
339	298	-1	
339	300	-1	
339	302	-1	
339	304	-1	
339	308	-1	
339	311	-1	
339	312	-1	
339	313	-1	
339	315	-1	
339	317	-1	
339	319	-1	
339	321	-1	
339	322	-1	
339	323	-1	
339	325	-1	
339	327	-1	
339	330	-1	
339	332	-1	
339	333	-1	
339	334	-1	
339	335	-1	
339	336	-1	
339	337	-1	
339	338	-1	
339	339	-1	
339	341	-1	
339	343	-1	
339	345	-1	
339	354	-1	
339	356	-1	
339	358	-1	
339	360	-1	
339	362	-1	
339	364	-1	
339	366	-1	
339	368	-1	
339	370	-1	
339	373	-1	
339	374	-1	
339	375	-1	
339	376	-1	
339	377	-1	
339	379	-1	
339	381	-1	
339	383	-1	
339	385	-1	
339	395	-1	
339	397	-1	
339	398	-1	
339	8217	-1	
340	32	1	
340	37	1	
340	45	1	
340	66	1	
340	70	1	
340	71	1	
340	75	1	
340	83	1	
340	87	1	
340	88	1	
340	96	1	
340	115	1	
340	116	1	
340	122	1	
340	124	1	
340	166	1	
340	168	1	
340	171	1	
340	178	1	
340	179	1	
340	180	1	
340	184	1	
340	185	1	
340	187	1	
340	284	1	
340	286	1	
340	288	1	
340	290	1	
340	310	1	
340	346	1	
340	347	1	
340	348	1	
340	349	1	
340	350	1	
340	351	1	
340	352	1	
340	353	1	
340	355	1	
340	357	1	
340	359	1	
340	372	1	
340	378	1	
340	380	1	
340	382	1	
340	390	1	
340	391	1	
340	399	1	
341	36	-1	
341	38	-1	
341	39	-1	
341	40	-1	
341	41	-1	
341	43	-1	
341	48	-1	
341	48	-1	
341	51	-1	
341	48	-1	
341	48	-1	
341	49	-1	
341	50	-1	
341	51	-1	
341	52	-1	
341	53	-1	
341	54	-1	
341	55	-1	
341	56	-1	
341	57	-1	
341	60	-1	
341	61	-1	
341	62	-1	
341	48	-1	
341	48	-1	
341	52	-1	
341	48	-1	
341	65	-1	
341	68	-1	
341	69	-1	
341	73	-1	
341	74	-1	
341	76	-1	
341	79	-1	
341	48	-1	
341	48	-1	
341	53	-1	
341	48	-1	
341	80	-1	
341	81	-1	
341	89	-1	
341	91	-1	
341	93	-1	
341	48	-1	
341	48	-1	
341	54	-1	
341	48	-1	
341	98	-1	
341	99	-1	
341	100	-1	
341	102	-1	
341	103	-1	
341	107	-1	
341	109	-1	
341	111	-1	
341	48	-1	
341	48	-1	
341	55	-1	
341	48	-1	
341	112	-1	
341	113	-1	
341	114	-1	
341	118	-1	
341	119	-1	
341	121	-1	
341	123	-1	
341	125	-1	
341	126	-1	
341	162	-1	
341	163	-1	
341	164	-1	
341	165	-1	
341	170	-1	
341	172	-1	
341	175	-1	
341	177	-1	
341	186	-1	
341	192	-1	
341	193	-1	
341	194	-1	
341	195	-1	
341	196	-1	
341	197	-1	
341	200	-1	
341	201	-1	
341	202	-1	
341	203	-1	
341	204	-1	
341	205	-1	
341	206	-1	
341	207	-1	
341	208	-1	
341	210	-1	
341	211	-1	
341	212	-1	
341	213	-1	
341	214	-1	
341	215	-1	
341	216	-1	
341	221	-1	
341	222	-1	
341	230	-1	
341	231	-1	
341	240	-1	
341	242	-1	
341	243	-1	
341	244	-1	
341	245	-1	
341	246	-1	
341	247	-1	
341	248	-1	
341	253	-1	
341	254	-1	
341	255	-1	
341	256	-1	
341	258	-1	
341	260	-1	
341	263	-1	
341	265	-1	
341	267	-1	
341	269	-1	
341	270	-1	
341	271	-1	
341	272	-1	
341	274	-1	
341	276	-1	
341	278	-1	
341	280	-1	
341	282	-1	
341	285	-1	
341	287	-1	
341	289	-1	
341	291	-1	
341	296	-1	
341	298	-1	
341	300	-1	
341	302	-1	
341	304	-1	
341	308	-1	
341	311	-1	
341	312	-1	
341	313	-1	
341	315	-1	
341	317	-1	
341	319	-1	
341	321	-1	
341	322	-1	
341	332	-1	
341	333	-1	
341	334	-1	
341	335	-1	
341	336	-1	
341	337	-1	
341	338	-1	
341	339	-1	
341	341	-1	
341	343	-1	
341	345	-1	
341	373	-1	
341	374	-1	
341	375	-1	
341	376	-1	
341	383	-1	
341	397	-1	
341	398	-1	
341	8217	-1	
342	32	1	
342	37	1	
342	45	1	
342	66	1	
342	70	1	
342	71	1	
342	75	1	
342	83	1	
342	87	1	
342	88	1	
342	96	1	
342	115	1	
342	116	1	
342	122	1	
342	124	1	
342	166	1	
342	168	1	
342	171	1	
342	178	1	
342	179	1	
342	180	1	
342	184	1	
342	185	1	
342	187	1	
342	284	1	
342	286	1	
342	288	1	
342	290	1	
342	310	1	
342	346	1	
342	347	1	
342	348	1	
342	349	1	
342	350	1	
342	351	1	
342	352	1	
342	353	1	
342	355	1	
342	357	1	
342	359	1	
342	372	1	
342	378	1	
342	380	1	
342	382	1	
342	390	1	
342	391	1	
342	399	1	
343	36	-1	
343	38	-1	
343	39	-1	
343	40	-1	
343	41	-1	
343	43	-1	
343	48	-1	
343	48	-1	
343	51	-1	
343	48	-1	
343	48	-1	
343	49	-1	
343	50	-1	
343	51	-1	
343	52	-1	
343	53	-1	
343	54	-1	
343	55	-1	
343	56	-1	
343	57	-1	
343	60	-1	
343	61	-1	
343	62	-1	
343	48	-1	
343	48	-1	
343	52	-1	
343	48	-1	
343	65	-1	
343	68	-1	
343	69	-1	
343	73	-1	
343	74	-1	
343	76	-1	
343	79	-1	
343	48	-1	
343	48	-1	
343	53	-1	
343	48	-1	
343	80	-1	
343	81	-1	
343	89	-1	
343	91	-1	
343	93	-1	
343	48	-1	
343	48	-1	
343	54	-1	
343	48	-1	
343	98	-1	
343	99	-1	
343	100	-1	
343	102	-1	
343	103	-1	
343	107	-1	
343	109	-1	
343	111	-1	
343	48	-1	
343	48	-1	
343	55	-1	
343	48	-1	
343	112	-1	
343	113	-1	
343	114	-1	
343	118	-1	
343	119	-1	
343	121	-1	
343	123	-1	
343	125	-1	
343	126	-1	
343	162	-1	
343	163	-1	
343	164	-1	
343	165	-1	
343	170	-1	
343	172	-1	
343	175	-1	
343	177	-1	
343	186	-1	
343	192	-1	
343	193	-1	
343	194	-1	
343	195	-1	
343	196	-1	
343	197	-1	
343	200	-1	
343	201	-1	
343	202	-1	
343	203	-1	
343	204	-1	
343	205	-1	
343	206	-1	
343	207	-1	
343	208	-1	
343	210	-1	
343	211	-1	
343	212	-1	
343	213	-1	
343	214	-1	
343	215	-1	
343	216	-1	
343	221	-1	
343	222	-1	
343	230	-1	
343	231	-1	
343	240	-1	
343	242	-1	
343	243	-1	
343	244	-1	
343	245	-1	
343	246	-1	
343	247	-1	
343	248	-1	
343	253	-1	
343	254	-1	
343	255	-1	
343	256	-1	
343	258	-1	
343	260	-1	
343	263	-1	
343	265	-1	
343	267	-1	
343	269	-1	
343	270	-1	
343	271	-1	
343	272	-1	
343	274	-1	
343	276	-1	
343	278	-1	
343	280	-1	
343	282	-1	
343	285	-1	
343	287	-1	
343	289	-1	
343	291	-1	
343	296	-1	
343	298	-1	
343	300	-1	
343	302	-1	
343	304	-1	
343	308	-1	
343	311	-1	
343	312	-1	
343	313	-1	
343	315	-1	
343	317	-1	
343	319	-1	
343	321	-1	
343	322	-1	
343	332	-1	
343	333	-1	
343	334	-1	
343	335	-1	
343	336	-1	
343	337	-1	
343	338	-1	
343	339	-1	
343	341	-1	
343	343	-1	
343	345	-1	
343	373	-1	
343	374	-1	
343	375	-1	
343	376	-1	
343	383	-1	
343	397	-1	
343	398	-1	
343	8217	-1	
344	32	1	
344	37	1	
344	45	1	
344	66	1	
344	70	1	
344	71	1	
344	75	1	
344	83	1	
344	87	1	
344	88	1	
344	96	1	
344	115	1	
344	116	1	
344	122	1	
344	124	1	
344	166	1	
344	168	1	
344	171	1	
344	178	1	
344	179	1	
344	180	1	
344	184	1	
344	185	1	
344	187	1	
344	284	1	
344	286	1	
344	288	1	
344	290	1	
344	310	1	
344	346	1	
344	347	1	
344	348	1	
344	349	1	
344	350	1	
344	351	1	
344	352	1	
344	353	1	
344	355	1	
344	357	1	
344	359	1	
344	372	1	
344	378	1	
344	380	1	
344	382	1	
344	390	1	
344	391	1	
344	399	1	
345	36	-1	
345	38	-1	
345	39	-1	
345	40	-1	
345	41	-1	
345	43	-1	
345	48	-1	
345	48	-1	
345	51	-1	
345	48	-1	
345	48	-1	
345	49	-1	
345	50	-1	
345	51	-1	
345	52	-1	
345	53	-1	
345	54	-1	
345	55	-1	
345	56	-1	
345	57	-1	
345	60	-1	
345	61	-1	
345	62	-1	
345	48	-1	
345	48	-1	
345	52	-1	
345	48	-1	
345	65	-1	
345	68	-1	
345	69	-1	
345	73	-1	
345	74	-1	
345	76	-1	
345	79	-1	
345	48	-1	
345	48	-1	
345	53	-1	
345	48	-1	
345	80	-1	
345	81	-1	
345	89	-1	
345	91	-1	
345	93	-1	
345	48	-1	
345	48	-1	
345	54	-1	
345	48	-1	
345	98	-1	
345	99	-1	
345	100	-1	
345	102	-1	
345	103	-1	
345	107	-1	
345	109	-1	
345	111	-1	
345	48	-1	
345	48	-1	
345	55	-1	
345	48	-1	
345	112	-1	
345	113	-1	
345	114	-1	
345	118	-1	
345	119	-1	
345	121	-1	
345	123	-1	
345	125	-1	
345	126	-1	
345	162	-1	
345	163	-1	
345	164	-1	
345	165	-1	
345	170	-1	
345	172	-1	
345	175	-1	
345	177	-1	
345	186	-1	
345	192	-1	
345	193	-1	
345	194	-1	
345	195	-1	
345	196	-1	
345	197	-1	
345	200	-1	
345	201	-1	
345	202	-1	
345	203	-1	
345	204	-1	
345	205	-1	
345	206	-1	
345	207	-1	
345	208	-1	
345	210	-1	
345	211	-1	
345	212	-1	
345	213	-1	
345	214	-1	
345	215	-1	
345	216	-1	
345	221	-1	
345	222	-1	
345	230	-1	
345	231	-1	
345	240	-1	
345	242	-1	
345	243	-1	
345	244	-1	
345	245	-1	
345	246	-1	
345	247	-1	
345	248	-1	
345	253	-1	
345	254	-1	
345	255	-1	
345	256	-1	
345	258	-1	
345	260	-1	
345	263	-1	
345	265	-1	
345	267	-1	
345	269	-1	
345	270	-1	
345	271	-1	
345	272	-1	
345	274	-1	
345	276	-1	
345	278	-1	
345	280	-1	
345	282	-1	
345	285	-1	
345	287	-1	
345	289	-1	
345	291	-1	
345	296	-1	
345	298	-1	
345	300	-1	
345	302	-1	
345	304	-1	
345	308	-1	
345	311	-1	
345	312	-1	
345	313	-1	
345	315	-1	
345	317	-1	
345	319	-1	
345	321	-1	
345	322	-1	
345	332	-1	
345	333	-1	
345	334	-1	
345	335	-1	
345	336	-1	
345	337	-1	
345	338	-1	
345	339	-1	
345	341	-1	
345	343	-1	
345	345	-1	
345	373	-1	
345	374	-1	
345	375	-1	
345	376	-1	
345	383	-1	
345	397	-1	
345	398	-1	
345	8217	-1	
346	32	1	
346	37	1	
346	42	1	
346	45	1	
346	64	1	
346	66	1	
346	70	1	
346	71	1	
346	75	1	
346	82	1	
346	83	1	
346	87	1	
346	88	1	
346	96	1	
346	97	1	
346	104	1	
346	105	1	
346	106	1	
346	108	1	
346	110	1	
346	115	1	
346	116	1	
346	117	1	
346	122	1	
346	124	1	
346	166	1	
346	167	1	
346	168	1	
346	169	1	
346	171	1	
346	174	1	
346	176	1	
346	178	1	
346	179	1	
346	180	1	
346	181	1	
346	184	1	
346	185	1	
346	187	1	
346	198	1	
346	224	1	
346	225	1	
346	226	1	
346	227	1	
346	228	1	
346	229	1	
346	236	1	
346	237	1	
346	238	1	
346	239	1	
346	241	1	
346	249	1	
346	250	1	
346	251	1	
346	252	1	
346	257	1	
346	259	1	
346	261	1	
346	284	1	
346	286	1	
346	288	1	
346	290	1	
346	293	1	
346	295	1	
346	297	1	
346	299	1	
346	301	1	
346	303	1	
346	305	1	
346	306	1	
346	309	1	
346	310	1	
346	314	1	
346	316	1	
346	318	1	
346	320	1	
346	324	1	
346	326	1	
346	328	1	
346	329	1	
346	331	1	
346	340	1	
346	342	1	
346	344	1	
346	346	1	
346	347	1	
346	348	1	
346	349	1	
346	350	1	
346	351	1	
346	352	1	
346	353	1	
346	355	1	
346	357	1	
346	359	1	
346	361	1	
346	363	1	
346	365	1	
346	367	1	
346	369	1	
346	371	1	
346	372	1	
346	378	1	
346	380	1	
346	382	1	
346	384	1	
346	387	1	
346	389	1	
346	390	1	
346	391	1	
346	393	1	
346	396	1	
346	399	1	
346	7838	1	
347	32	1	
347	37	1	
347	42	1	
347	45	1	
347	63	1	
347	64	1	
347	66	1	
347	70	1	
347	71	1	
347	75	1	
347	82	1	
347	83	1	
347	87	1	
347	88	1	
347	96	1	
347	97	1	
347	104	1	
347	105	1	
347	106	1	
347	108	1	
347	110	1	
347	115	1	
347	116	1	
347	117	1	
347	122	1	
347	124	1	
347	166	1	
347	167	1	
347	168	1	
347	169	1	
347	171	1	
347	174	1	
347	176	1	
347	178	1	
347	179	1	
347	180	1	
347	181	1	
347	182	1	
347	184	1	
347	185	1	
347	187	1	
347	191	1	
347	198	1	
347	223	1	
347	224	1	
347	225	1	
347	226	1	
347	227	1	
347	228	1	
347	229	1	
347	236	1	
347	237	1	
347	238	1	
347	239	1	
347	241	1	
347	249	1	
347	250	1	
347	251	1	
347	252	1	
347	257	1	
347	259	1	
347	261	1	
347	284	1	
347	286	1	
347	288	1	
347	290	1	
347	293	1	
347	295	1	
347	297	1	
347	299	1	
347	301	1	
347	303	1	
347	305	1	
347	306	1	
347	309	1	
347	310	1	
347	314	1	
347	316	1	
347	318	1	
347	320	1	
347	324	1	
347	326	1	
347	328	1	
347	329	1	
347	331	1	
347	340	1	
347	342	1	
347	344	1	
347	346	1	
347	347	1	
347	348	1	
347	349	1	
347	350	1	
347	351	1	
347	352	1	
347	353	1	
347	355	1	
347	357	1	
347	359	1	
347	361	1	
347	363	1	
347	365	1	
347	367	1	
347	369	1	
347	371	1	
347	372	1	
347	378	1	
347	380	1	
347	382	1	
347	384	1	
347	387	1	
347	389	1	
347	390	1	
347	391	1	
347	392	1	
347	393	1	
347	396	1	
347	399	1	
347	7838	1	
348	32	1	
348	37	1	
348	42	1	
348	45	1	
348	64	1	
348	66	1	
348	70	1	
348	71	1	
348	75	1	
348	82	1	
348	83	1	
348	87	1	
348	88	1	
348	96	1	
348	97	1	
348	104	1	
348	105	1	
348	106	1	
348	108	1	
348	110	1	
348	115	1	
348	116	1	
348	117	1	
348	122	1	
348	124	1	
348	166	1	
348	167	1	
348	168	1	
348	169	1	
348	171	1	
348	174	1	
348	176	1	
348	178	1	
348	179	1	
348	180	1	
348	181	1	
348	184	1	
348	185	1	
348	187	1	
348	198	1	
348	224	1	
348	225	1	
348	226	1	
348	227	1	
348	228	1	
348	229	1	
348	236	1	
348	237	1	
348	238	1	
348	239	1	
348	241	1	
348	249	1	
348	250	1	
348	251	1	
348	252	1	
348	257	1	
348	259	1	
348	261	1	
348	284	1	
348	286	1	
348	288	1	
348	290	1	
348	293	1	
348	295	1	
348	297	1	
348	299	1	
348	301	1	
348	303	1	
348	305	1	
348	306	1	
348	309	1	
348	310	1	
348	314	1	
348	316	1	
348	318	1	
348	320	1	
348	324	1	
348	326	1	
348	328	1	
348	329	1	
348	331	1	
348	340	1	
348	342	1	
348	344	1	
348	346	1	
348	347	1	
348	348	1	
348	349	1	
348	350	1	
348	351	1	
348	352	1	
348	353	1	
348	355	1	
348	357	1	
348	359	1	
348	361	1	
348	363	1	
348	365	1	
348	367	1	
348	369	1	
348	371	1	
348	372	1	
348	378	1	
348	380	1	
348	382	1	
348	384	1	
348	387	1	
348	389	1	
348	390	1	
348	391	1	
348	393	1	
348	396	1	
348	399	1	
348	7838	1	
349	32	1	
349	37	1	
349	42	1	
349	45	1	
349	63	1	
349	64	1	
349	66	1	
349	70	1	
349	71	1	
349	75	1	
349	82	1	
349	83	1	
349	87	1	
349	88	1	
349	96	1	
349	97	1	
349	104	1	
349	105	1	
349	106	1	
349	108	1	
349	110	1	
349	115	1	
349	116	1	
349	117	1	
349	122	1	
349	124	1	
349	166	1	
349	167	1	
349	168	1	
349	169	1	
349	171	1	
349	174	1	
349	176	1	
349	178	1	
349	179	1	
349	180	1	
349	181	1	
349	182	1	
349	184	1	
349	185	1	
349	187	1	
349	191	1	
349	198	1	
349	223	1	
349	224	1	
349	225	1	
349	226	1	
349	227	1	
349	228	1	
349	229	1	
349	236	1	
349	237	1	
349	238	1	
349	239	1	
349	241	1	
349	249	1	
349	250	1	
349	251	1	
349	252	1	
349	257	1	
349	259	1	
349	261	1	
349	284	1	
349	286	1	
349	288	1	
349	290	1	
349	293	1	
349	295	1	
349	297	1	
349	299	1	
349	301	1	
349	303	1	
349	305	1	
349	306	1	
349	309	1	
349	310	1	
349	314	1	
349	316	1	
349	318	1	
349	320	1	
349	324	1	
349	326	1	
349	328	1	
349	329	1	
349	331	1	
349	340	1	
349	342	1	
349	344	1	
349	346	1	
349	347	1	
349	348	1	
349	349	1	
349	350	1	
349	351	1	
349	352	1	
349	353	1	
349	355	1	
349	357	1	
349	359	1	
349	361	1	
349	363	1	
349	365	1	
349	367	1	
349	369	1	
349	371	1	
349	372	1	
349	378	1	
349	380	1	
349	382	1	
349	384	1	
349	387	1	
349	389	1	
349	390	1	
349	391	1	
349	392	1	
349	393	1	
349	396	1	
349	399	1	
349	7838	1	
350	32	1	
350	37	1	
350	42	1	
350	45	1	
350	64	1	
350	66	1	
350	70	1	
350	71	1	
350	75	1	
350	82	1	
350	83	1	
350	87	1	
350	88	1	
350	96	1	
350	97	1	
350	104	1	
350	105	1	
350	106	1	
350	108	1	
350	110	1	
350	115	1	
350	116	1	
350	117	1	
350	122	1	
350	124	1	
350	166	1	
350	167	1	
350	168	1	
350	169	1	
350	171	1	
350	174	1	
350	176	1	
350	178	1	
350	179	1	
350	180	1	
350	181	1	
350	184	1	
350	185	1	
350	187	1	
350	198	1	
350	224	1	
350	225	1	
350	226	1	
350	227	1	
350	228	1	
350	229	1	
350	236	1	
350	237	1	
350	238	1	
350	239	1	
350	241	1	
350	249	1	
350	250	1	
350	251	1	
350	252	1	
350	257	1	
350	259	1	
350	261	1	
350	284	1	
350	286	1	
350	288	1	
350	290	1	
350	293	1	
350	295	1	
350	297	1	
350	299	1	
350	301	1	
350	303	1	
350	305	1	
350	306	1	
350	309	1	
350	310	1	
350	314	1	
350	316	1	
350	318	1	
350	320	1	
350	324	1	
350	326	1	
350	328	1	
350	329	1	
350	331	1	
350	340	1	
350	342	1	
350	344	1	
350	346	1	
350	347	1	
350	348	1	
350	349	1	
350	350	1	
350	351	1	
350	352	1	
350	353	1	
350	355	1	
350	357	1	
350	359	1	
350	361	1	
350	363	1	
350	365	1	
350	367	1	
350	369	1	
350	371	1	
350	372	1	
350	378	1	
350	380	1	
350	382	1	
350	384	1	
350	387	1	
350	389	1	
350	390	1	
350	391	1	
350	393	1	
350	396	1	
350	399	1	
350	7838	1	
351	32	1	
351	37	1	
351	42	1	
351	45	1	
351	63	1	
351	64	1	
351	66	1	
351	70	1	
351	71	1	
351	75	1	
351	82	1	
351	83	1	
351	87	1	
351	88	1	
351	96	1	
351	97	1	
351	104	1	
351	105	1	
351	106	1	
351	108	1	
351	110	1	
351	115	1	
351	116	1	
351	117	1	
351	122	1	
351	124	1	
351	166	1	
351	167	1	
351	168	1	
351	169	1	
351	171	1	
351	174	1	
351	176	1	
351	178	1	
351	179	1	
351	180	1	
351	181	1	
351	182	1	
351	184	1	
351	185	1	
351	187	1	
351	191	1	
351	198	1	
351	223	1	
351	224	1	
351	225	1	
351	226	1	
351	227	1	
351	228	1	
351	229	1	
351	236	1	
351	237	1	
351	238	1	
351	239	1	
351	241	1	
351	249	1	
351	250	1	
351	251	1	
351	252	1	
351	257	1	
351	259	1	
351	261	1	
351	284	1	
351	286	1	
351	288	1	
351	290	1	
351	293	1	
351	295	1	
351	297	1	
351	299	1	
351	301	1	
351	303	1	
351	305	1	
351	306	1	
351	309	1	
351	310	1	
351	314	1	
351	316	1	
351	318	1	
351	320	1	
351	324	1	
351	326	1	
351	328	1	
351	329	1	
351	331	1	
351	340	1	
351	342	1	
351	344	1	
351	346	1	
351	347	1	
351	348	1	
351	349	1	
351	350	1	
351	351	1	
351	352	1	
351	353	1	
351	355	1	
351	357	1	
351	359	1	
351	361	1	
351	363	1	
351	365	1	
351	367	1	
351	369	1	
351	371	1	
351	372	1	
351	378	1	
351	380	1	
351	382	1	
351	384	1	
351	387	1	
351	389	1	
351	390	1	
351	391	1	
351	392	1	
351	393	1	
351	396	1	
351	399	1	
351	7838	1	
352	32	1	
352	37	1	
352	42	1	
352	45	1	
352	64	1	
352	66	1	
352	70	1	
352	71	1	
352	75	1	
352	82	1	
352	83	1	
352	87	1	
352	88	1	
352	96	1	
352	97	1	
352	104	1	
352	105	1	
352	106	1	
352	108	1	
352	110	1	
352	115	1	
352	116	1	
352	117	1	
352	122	1	
352	124	1	
352	166	1	
352	167	1	
352	168	1	
352	169	1	
352	171	1	
352	174	1	
352	176	1	
352	178	1	
352	179	1	
352	180	1	
352	181	1	
352	184	1	
352	185	1	
352	187	1	
352	198	1	
352	224	1	
352	225	1	
352	226	1	
352	227	1	
352	228	1	
352	229	1	
352	236	1	
352	237	1	
352	238	1	
352	239	1	
352	241	1	
352	249	1	
352	250	1	
352	251	1	
352	252	1	
352	257	1	
352	259	1	
352	261	1	
352	284	1	
352	286	1	
352	288	1	
352	290	1	
352	293	1	
352	295	1	
352	297	1	
352	299	1	
352	301	1	
352	303	1	
352	305	1	
352	306	1	
352	309	1	
352	310	1	
352	314	1	
352	316	1	
352	318	1	
352	320	1	
352	324	1	
352	326	1	
352	328	1	
352	329	1	
352	331	1	
352	340	1	
352	342	1	
352	344	1	
352	346	1	
352	347	1	
352	348	1	
352	349	1	
352	350	1	
352	351	1	
352	352	1	
352	353	1	
352	355	1	
352	357	1	
352	359	1	
352	361	1	
352	363	1	
352	365	1	
352	367	1	
352	369	1	
352	371	1	
352	372	1	
352	378	1	
352	380	1	
352	382	1	
352	384	1	
352	387	1	
352	389	1	
352	390	1	
352	391	1	
352	393	1	
352	396	1	
352	399	1	
352	7838	1	
353	32	1	
353	37	1	
353	42	1	
353	45	1	
353	63	1	
353	64	1	
353	66	1	
353	70	1	
353	71	1	
353	75	1	
353	82	1	
353	83	1	
353	87	1	
353	88	1	
353	96	1	
353	97	1	
353	104	1	
353	105	1	
353	106	1	
353	108	1	
353	110	1	
353	115	1	
353	116	1	
353	117	1	
353	122	1	
353	124	1	
353	166	1	
353	167	1	
353	168	1	
353	169	1	
353	171	1	
353	174	1	
353	176	1	
353	178	1	
353	179	1	
353	180	1	
353	181	1	
353	182	1	
353	184	1	
353	185	1	
353	187	1	
353	191	1	
353	198	1	
353	223	1	
353	224	1	
353	225	1	
353	226	1	
353	227	1	
353	228	1	
353	229	1	
353	236	1	
353	237	1	
353	238	1	
353	239	1	
353	241	1	
353	249	1	
353	250	1	
353	251	1	
353	252	1	
353	257	1	
353	259	1	
353	261	1	
353	284	1	
353	286	1	
353	288	1	
353	290	1	
353	293	1	
353	295	1	
353	297	1	
353	299	1	
353	301	1	
353	303	1	
353	305	1	
353	306	1	
353	309	1	
353	310	1	
353	314	1	
353	316	1	
353	318	1	
353	320	1	
353	324	1	
353	326	1	
353	328	1	
353	329	1	
353	331	1	
353	340	1	
353	342	1	
353	344	1	
353	346	1	
353	347	1	
353	348	1	
353	349	1	
353	350	1	
353	351	1	
353	352	1	
353	353	1	
353	355	1	
353	357	1	
353	359	1	
353	361	1	
353	363	1	
353	365	1	
353	367	1	
353	369	1	
353	371	1	
353	372	1	
353	378	1	
353	380	1	
353	382	1	
353	384	1	
353	387	1	
353	389	1	
353	390	1	
353	391	1	
353	392	1	
353	393	1	
353	396	1	
353	399	1	
353	7838	1	
